Statistical profiling result from consolelog-v8.log, (4241 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3495   82.4%          /usr/local/bin/node
     82    1.9%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     54    1.3%          [vdso]
      3    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28

 [JavaScript]:
   ticks  total  nonlib   name
     38    0.9%    6.3%  LazyCompile: *parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     20    0.5%    3.3%  LazyCompile: *wrap /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     17    0.4%    2.8%  LazyCompile: *resolve node:path:1091:10
     13    0.3%    2.1%  LazyCompile: *next /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     11    0.3%    1.8%  LazyCompile: *SourceNode_walk /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:221:53
     10    0.2%    1.6%  LazyCompile: *next /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:177:16
      9    0.2%    1.5%  LazyCompile: *normalizeString node:path:66:25
      7    0.2%    1.2%  LazyCompile: *step /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      7    0.2%    1.2%  LazyCompile: *<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      5    0.1%    0.8%  LazyCompile: *compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5    0.1%    0.8%  LazyCompile: *anonymous /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      5    0.1%    0.8%  LazyCompile: *<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:174:29
      4    0.1%    0.7%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      3    0.1%    0.5%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      3    0.1%    0.5%  RegExp: (?:\r\n?|\n).*
      3    0.1%    0.5%  LazyCompile: *step /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      3    0.1%    0.5%  LazyCompile: *preparePath /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      3    0.1%    0.5%  LazyCompile: *SourceNode_add /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:172:51
      3    0.1%    0.5%  Function: ^wrapHelper /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/internal/wrapHelper.js:6:20
      2    0.0%    0.3%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      2    0.0%    0.3%  RegExp: [\u0000-\u001f\u0022\u005c\ud800-\udfff]|[\ud800-\udbff](?![\udc00-\udfff])|(?:[^\ud800-\udbff]|^)[\udc00-\udfff]
      2    0.0%    0.3%  RegExp: (?<=\n)
      2    0.0%    0.3%  LazyCompile: *relative node:path:1190:11
      2    0.0%    0.3%  LazyCompile: *normalize node:path:1127:12
      2    0.0%    0.3%  LazyCompile: *formatValue node:internal/util/inspect:745:21
      2    0.0%    0.3%  LazyCompile: *anonymous /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      2    0.0%    0.3%  LazyCompile: *accept /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      2    0.0%    0.3%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      2    0.0%    0.3%  LazyCompile: *<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      2    0.0%    0.3%  LazyCompile: *<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      2    0.0%    0.3%  Function: ^get node:internal/streams/writable:787:8
      2    0.0%    0.3%  Function: ^__awaiter /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      2    0.0%    0.3%  Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/request.js:467:36
      1    0.0%    0.2%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.2%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.2%  RegExp: ^(?:as\s+\|)
      1    0.0%    0.2%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.2%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.2%  RegExp: ^(?:\{\{(~)?#\*?)
      1    0.0%    0.2%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.2%  RegExp: ^(?:\s+)
      1    0.0%    0.2%  RegExp: ^(?:[\/.])
      1    0.0%    0.2%  RegExp: ^(?:=)
      1    0.0%    0.2%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.2%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.2%  RegExp: \u001b\[\d\d?m
      1    0.0%    0.2%  RegExp: \r?\n?
      1    0.0%    0.2%  RegExp: [&<>"'`=]
      1    0.0%    0.2%  RegExp: ;\s*charset\s*=
      1    0.0%    0.2%  RegExp: (^|\r?\n)\s*?$
      1    0.0%    0.2%  LazyCompile: *stylizeWithColor node:internal/util/inspect:540:26
      1    0.0%    0.2%  LazyCompile: *slowCases node:internal/util:165:19
      1    0.0%    0.2%  LazyCompile: *resolvePossibleLambda /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      1    0.0%    0.2%  LazyCompile: *resolvePath /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.0%    0.2%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.2%  LazyCompile: *popStack /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.2%  LazyCompile: *parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.2%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.2%  LazyCompile: *isAbsolute node:path:1156:13
      1    0.0%    0.2%  LazyCompile: *getPathFromURLPosix node:internal/url:1398:29
